Item,Description,Preferred Vendor #,height,width,depth,Category #,merv_rating
1010-2ply,10x10 2-Ply Poly Panel,4,10,10,,14,5
1010-3ply,10x10 3-Ply Poly Panel,4,10,10,,14,12
1012-3ply,10x12 3-Ply Poly Panel,4,10,12,,14,12
1020-2ply,10x20 2-Ply Poly Panel,4,10,20,,14,14
1020-3ply,10x20 3-Ply Poly Panel,4,10,20,,14,1
1025-3ply,10x25 3-Ply Poly Panel,4,10,25,,14,4
1030-3ply,10x30 3-Ply Poly Panel,4,10,30,,14,16
1040-2ply,10x40 2-Ply Poly Panel,4,10,40,,14,6
1080-2ply,10x80 2-Ply Poly Panel,4,10,80,,14,13
1142-2ply,11x42 MZP 2-Ply Poly Panel,4,11,42,,14,7
1212-2Ply,12x12 2-Ply Panel,4,12,12,,14,10
1212-3Ply,12x12 3-Ply Panel,4,12,12,,14,6
12120-2ply,12x120 2-Ply Poly Panel,4,12,120,,14,7
12120-3ply,12x120 3-Ply Poly Panel,4,12,120,,14,4
1212W-2Ply-P,"12""  x 12""   2 Ply Panel Filter",4,12,12,,14,12
12144-2PLY-6L,12x144 2 Ply Poly Panel,4,12,144,,14,11
12144-3PLY-6L,12x144 3 Ply Poly Panel,4,12,144,,14,5
1218-2ply,12x18 2-Ply Poly Panel,4,12,18,,14,9
1218-3ply,12x18 3-Ply Poly Panel,4,12,18,,14,5
1218-5050WW-P,12x18 2-Ply Panel,4,12,18,,14,5
1220-2ply,12x20 2-Ply Poly Panel,4,12,20,,14,3
1220-3ply,12x20 3-Ply Poly Panel,4,12,20,,14,10
1224-2ply,12x24 2-Ply Poly Panel,4,12,24,,14,3
1224-3ply,12x24 3-Ply Poly Panel,4,12,24,,14,5
1224W-3PLY-P,12x24 3 Ply Poly Panel,4,12,24,,14,7
1238-2ply,12x38 2-Ply Poly Panel,4,12,38,,14,15
1243-2ply,12x43 2-Ply Poly Panel,4,12,43,,14,4
1243-3ply,12x43 3-Ply Poly Panel,4,12,43,,14,8
1248W-2PLY-P,12x48 2 Ply Poly Panel,4,12,48,,14,6
1248W-3PLY-P,12x48 3 Ply Poly Panel,4,12,48,,14,7
1272-2Ply,12x72 2-Ply Poly Panel,4,12,72,,14,11
1272-3Ply,12x72 3-Ply Poly Panel Special,4,12,72,,14,10
1296-2ply,12x96 2-Ply Poly Panel Special,4,12,96,,14,4
1296-3Ply,12x96 3-Ply Poly Panel Special,4,12,96,,14,1
1321-2ply,13x21 2-Ply Poly Panel,4,13,21,,14,12
1321-3ply,13x21 3-Ply Poly Panel,4,13,21,,14,2
1322-2ply,13x22 2-Ply Poly Panel,4,13,22,,14,5
1322-3ply,13x22 3-Ply Poly Panel,4,13,22,,14,11
1324-2ply,13x24-3/4 2-Ply Poly Panel,4,13,24.75,,14,2
1414-2ply,14x14 2-Ply Poly Panel,4,14,14,,14,11
1414-3ply,14x14 3-Ply Poly Panel,4,14,14,,14,5
1419-2ply,14x19 2-Ply Poly Panel,4,14,19,,14,7
1419-3ply,14x19 3-Ply Poly Panel,4,14,19,,14,14
1420-2ply,14x20 2-Ply Poly Panel,4,14,20,,14,13
1420-3ply,14x20 3-Ply Poly Panel,4,14,20,,14,3
1420-5050WW-P,14x20 Poly Panel 2 Ply,4,14,20,,14,9
1424-2ply,14x24 2-Ply Poly Panel,4,14,24,,14,9
1424-3ply,14x24 3-Ply Poly Panel,4,14,24,,14,8
1425-2ply,14x25 2-Ply Poly Panel,4,14,25,,14,13
1425-3ply,14x25 3-Ply Poly Panel,4,14,25,,14,4
1428-2ply,14x28 2-Ply Poly Panel,4,14,28,,14,15
1428-3ply,14x28 3-Ply Poly Panel,4,14,28,,14,10
1430-3Ply,14x30 3-Ply Poly Panel,4,14,30,,14,10
1438-2ply,14x38 2-Ply Poly Panel,4,14,38,,14,6
1438-3ply,14x38 3-Ply Poly Panel,4,14,38,,14,16
1444-2ply,14x44 2-Ply Poly Panel,4,14,44,,14,3
1444-3ply,14x44 3-Ply Poly Panel,4,14,44,,14,2
1520-2ply,15x20 2-Ply Poly Panel,4,15,20,,14,12
1520-3ply,15x20 3-Ply Poly Panel,4,15,20,,14,15
1520-5050WW-P,15x20 2-Ply Panel,4,15,20,,14,4
1525-3ply,15x25 3-Ply Poly Panel,4,15,25,,14,6
1530-2Ply,15x30 2-Ply Poly Panel,4,15,30,,14,8
1530-3Ply,15x30 3-Ply Poly Panel,4,15,30,,14,16
15305/8-2Ply,15x30 5/8 2-Ply Poly Panel,4,15,30.625,,14,8
15305/8-3Ply,15x30 -5/8 3-Ply Poly Panel,4,15,30.625,,14,14
1530W-2PLY P,"15""x30"" 2 PLY PANEL FILTER",4,15,30,,14,11
1531-3Ply,15x31 3-Ply Poly Panel,4,15,31,,14,1
1534-2ply,15x34 2-Ply Poly Panel,4,15,34,,14,14
16100-2Ply,16x100 2-Ply Poly Panel,4,16,100,,14,7
1616-2Ply,16x16 2-Ply Poly Panel,4,16,16,,14,6
1616-3Ply,16x16 3-Ply Poly Panel,4,16,16,,14,13
1618-3Ply,16x18 3-Ply Poly Panel,4,16,18,,14,8
1618-5050WW-P,16x18 Poly Panels 2 ply,4,16,18,,14,11
1620-2Ply,16x20 2-Ply Poly Panels,4,16,20,,14,5
1620-2Ply FB Gold Panel,16x20 2-Ply Gold Panel,6,16,20,,14,9
1620-3Ply,16x20 3-Ply Poly Panel,4,16,20,,14,14
1622-2Ply,16x22 2-Ply Poly Panel,4,16,22,,14,6
1622-3Ply,16x22 3-Ply Poly Panel,4,16,22,,14,14
1622-5050WW-P,16x22 2-Ply Panel,4,16,22,,14,1
1624-2ply,16x24 2-Ply Poly Panel,4,16,24,,14,1
1624-3Ply,16x24 3-Ply Poly Panel,4,16,24,,14,11
1625-2Ply,16x25 2-Ply Poly Panel,4,16,25,,14,10
1625-3Ply,16x25 3-Ply Poly Panel,4,16,25,,14,3
1628-2ply,16x28 2-Ply Poly Panel,4,16,28,,14,15
1630-2Ply,16x30 2-Ply Poly Panel,4,16,30,,14,4
1630-3Ply,16x30 3-Ply Poly Panel,4,16,30,,14,2
1631-3Ply,16x31 3-Ply Poly Panel,4,16,31,,14,4
1632-2ply,16x32 2-Ply Poly Panel,4,16,32,,14,16
1632-2PLY-2L,16x32 2 Ply Poly Panel,4,16,32,,14,15
1632-3ply,16x32 3 Ply Poly Panel,4,16,32,,14,4
1636-2ply,16x36 2-Ply Poly Panel,4,16,36,,14,15
1640-3ply,16x40 3-Ply Poly Panel,4,16,40,,14,12
1650-2ply,16x50 2-Ply Poly Panel,4,16,50,,14,1
1650-3ply,16x50 3-Ply Poly Panel,4,16,50,,14,10
1651-2Ply,16.5x51.5 2-Ply Poly Panels,4,16.5,51.5,,14,1
1672-2ply,16x72 2-Ply Poly Panel,4,16,72,,14,16
1672-3ply,16x72 3-Ply Poly Panel,4,16,72,,14,13
1675-2PLY-3L,16x75 MZP 2-Ply Poly Panel,4,16,75,,14,5
1680-2Ply,16x80 2-Ply Poly Panel,4,16,80,,14,9
1680-3Ply,16x80 3-Ply Poly Panel,4,16,80,,14,12
16x32 Poly Panel,16x32 Poly Panel,4,16,32,,14,3
1718-5050WW-P,17x18 Poly Panels 2 Ply,4,17,18,,14,11
1818-3ply,18x18 3-Ply Poly Panel,4,18,18,,14,8
1822-3Ply,18x22 3-Ply Poly Panel,4,18,22,,14,16
1822-5050WW-P,18x22 Poly Panel 2 Ply,4,18,22,,14,4
1824-3ply,18x24 3-Ply Poly Panel,4,18,24,,14,13
1825-3ply,18x25 3-Ply Poly Panel,4,18,25,,14,16
1828-5050-G/W,18x28 Poly Panels 2 Ply,4,18,28,,14,8
1830-2Ply,18x30 2-Ply Panel,4,18,30,,14,7
1830-5050WW-P,18x30 2-Ply Panel,4,18,30,,14,1
1837-2ply,18x37 2-Ply Poly Panel,4,18,37,,14,4
1921-5050WW-P,19x21 Poly Panels 2 ply,4,19,21,,14,14
2020-2ply,20x20 2-Ply Poly Panel,4,20,20,,14,16
2020-3ply,20x20 3-Ply Poly Panel,4,20,20,,14,4
2022-2ply,20x22 2-Ply Poly Panel,4,20,22,,14,9
2022-3ply,2022-3ply Poly Panel,4,20,22,,14,11
2022-5050WW-P,20x22 2-Ply Panel,4,20,22,,14,11
2024-2Ply,20x24 2-Ply Poly Panel,4,20,24,,14,9
2024-3ply,20x24 3-Ply Poly Panel,4,20,24,,14,15
2024-5050WW-P,20x24 Poly Panel 2 Ply,4,20,24,,14,5
2025-2ply,20x25 2-Ply Poly Panel,4,20,25,,14,6
2025-3ply,20x25 3-Ply Poly Panel,4,20,25,,14,3
2025-5050WW-P,20x25 Poly Panels 2 Ply,4,20,25,,14,9
2026-2ply,20x26 2-Ply Poly Panel,4,20,26,,14,2
2029-3ply,20.5x29.25 3-Ply Poly Panel,4,20.5,29.25,,14,11
2030-2Ply,20x30 2-Ply Poly Panel,4,20,30,,14,13
2030-2Ply FB Gold Panel,20x30 2-Ply Gold Panel,6,20,30,,14,5
2030-3Ply,20x30 - 3 Ply Poly Panel,4,20,30,,14,12
2030-5050WW-P,20x30 2-Ply Panel,4,20,30,,14,8
2032-2Ply,20x32 2Ply Poly Panel,4,20,32,,14,1
2032-3Ply,2032 - 3 Ply Poly Panel,4,,,,14,15
2036-2ply,20x36 2-Ply Poly Panel,4,20,36,,14,9
2036-3ply,20x36 3-Ply Poly Panel,4,20,36,,14,3
2040-2Ply,20x40 2-Ply Poly Panel,4,20,40,,14,5
2040-3Ply,20x40 3 Ply Poly Panel,4,20,40,,14,6
2040W-2PLY-2L,20x40 2 Ply Poly Panel,4,20,40,,14,3
2050-2Ply,20x50 2-Ply Poly Panel,4,20,50,,14,14
2050-3Ply,20x50 3-Ply Poly Panel,4,20,50,,14,14
2060-2Ply,20x60 2-Ply Poly Panel,4,20,60,,14,4
2060-3Ply,20x60 3-Ply Poly Panel,4,20,60,,14,4
2072-2ply,20x72 2-Ply Poly Panel,4,20,72,,14,4
2072-3ply,20x72 3-Ply Poly Panel,4,20,72,,14,16
2075-2Ply,20x75 2-Ply Poly Panel,4,20,75,,14,14
2075W-2PLY-3L,20x75 2 Ply Poly Panel,4,20,75,,14,1
2075W-3PLY-3L,20x75 3 Ply Poly Panel,4,20,75,,14,5
2080-2ply,20x80 2-Ply Poly Panel,4,20,80,,14,3
2121-2ply,21x21 2-Ply Poly Panel,4,21,21,,14,2
2121-3ply,21x21 3-Ply Poly Panel,4,21,21,,14,10
2123-2ply,21x23 1/2 2-Ply Poly Panel,4,21,23.5,,14,7
2123-3ply,21x23 1/2 3-Ply Poly Panel,4,21,23.5,,14,15
2224-2PLY,22x24 2-Ply Panel,4,22,24,,14,15
2226-2ply,22x26 2-Ply Poly Panel,4,22,26,,14,7
24105-2Ply,24x105 2-Ply Poly Panel,4,24,105,,14,3
24110-2ply,24x110 2Ply Poly Panel,4,24,110,,14,3
24110-3ply,24x110 3-Ply Poly Panel,4,24,110,,14,1
24120-3ply,24x120 3-Ply Poly Panel,4,24,120,,14,4
24120W-3PLY-5L,24x120 3 Ply Poly Panel,4,24,120,,14,5
24140W-2PLY-7L,24x140 2 Ply Poly Panel,4,24,140,,14,5
24140W-3PLY-7L,24x140 3 Ply Poly Panel,4,24,140,,14,12
24144-2PLY-6L,24x144 2 Ply Poly Panel,4,24,144,,14,11
24144-3PLY-6L,24x144 3 Ply Poly Panel,4,24,144,,14,1
24192W-2PLY-6L,24x192 2 Ply Poly Panel,4,24,192,,14,10
24192W-3PLY-6L,24x192 3 Ply Poly Panel,4,24,192,,14,15
2424-2ply,24x24 2-Ply Poly Panel,4,24,24,,14,14
2424-3ply,24x24 3-Ply Poly Panel,4,24,24,,14,2
2424-5050WW-P,24x24 Poly Panels 2 Ply,4,24,24,,14,5
2424W-3PLY-P,24x24-  3 Ply Poly Panels,4,24,24,,14,7
2430-2ply,24x30 2-Ply Poly Panel,4,24,30,,14,5
2435-2ply,24 1/2 x 35 1/2  2-Ply Poly Panel,4,24.5,35.5,,14,6
2448-2ply,24x48 2 Ply Poly Panel,4,24,48,,14,10
2448W - 3PLY - 2L,24x48 3 Ply Poly Panel,4,24,48,,14,9
2460-2Ply,24x60 2-Ply Poly Panel,4,24,60,,14,15
2460-3Ply,24x60 3-Ply Poly Panel Special,4,24,60,,14,12
2472-3Ply,24x72 3-Ply Poly Panel Special,4,24,72,,14,3
2484-3ply,24x84 3-Ply Poly Panel,4,24,84,,14,13
2496-2ply,24x96 2Ply Poly Panel,4,24,96,,14,12
2496-3Ply,24x96 3-Ply Poly Panel Special,4,24,96,,14,8
251/2361/2-2ply,24 1/2 x 35 1/2  2-Ply Poly Panel,4,24.5,35.5,,14,5
25100-2ply,25x100  2-Ply Poly Panel,4,25,100,,14,4
2525-2Ply,25x25 2-Ply Panel,4,25,25,,14,5
2525-3ply,25x25 3-Ply Poly Panel,4,25,25,,14,2
2527-2Ply,25x27 2-Ply Panel,4,25,27,,14,16
2527-5050WW-P,25x27 2-Ply Panel,4,25,27,,14,7
2530-2ply,25x30 MZP 2-Ply Poly Panel,4,25,30,,14,14
2532-2ply,25x32 2ply Poly Panel,4,25,32,,14,8
2532-3ply,25x32-3ply Poly Panel,4,25,32,,14,5
2548-2ply,25x48 2 Ply Poly Panel,4,25,48,,14,10
2548-3ply,25x48 3-Ply Poly Panel,4,25,48,,14,13
2552-2ply,25x52 2ply Poly Panel,4,25,52,,14,12
2552-3Ply,25x52 3-Ply Poly Panel Special,4,25,52,,14,13
2560-2ply,25x60 2-Ply Poly Panel,4,25,60,,14,1
2560-3ply,25x60 3-Ply Poly Panel,4,25,60,,14,8
2575-2ply,25x75 2-Ply Poly Panel,4,25,75,,14,5
2590-2PLY-5L,25x90 2-Ply Poly Panel,4,25,90,,14,9
2596W-2PLY-4L,25x96 2 Ply Poly Panel,4,25,96,,14,9
2596W-3PLY-4L,25x96 3 Ply Poly Panel,4,25,96,,14,15
2634-2Ply,26x34 2-Ply Poly Panel,4,26,34,,14,10
280001224,12x24 2-Ply FB Gold Panel,6,12,24,,14,7
280001625,16x25 2-Ply Gold Panel,6,16,25,,14,13
280002020,20x20 2-Ply Gold Panel,6,20,20,,14,10
280002024,20x24 2-Ply Gold Panel,6,20,24,,14,16
280002025,20x25 2-Ply Gold Panel,6,20,25,,14,6
280002424,24x24 2-Ply Gold Panel,6,24,24,,14,13
2829-3ply,28.5x29.5 3-Ply Poly Panel,4,28.5,29.5,,14,14
3045-3ply,30x45 3-Ply Poly Panel,4,30,45,,14,6
4040-2ply,40x40 2-Ply Poly Panel,4,40,40,,14,12
4250-2Ply,42x50 2-Ply Poly Panel,4,42,50,,14,10
810-2ply,8x10 2-Ply Poly Panel,4,8,10,,14,15
814-2ply,8x14 2-Ply Poly Panel,4,8,14,,14,16
820-2ply,8x20 2-Ply Poly Panel,4,8,20,,14,8
820-3ply,8x20 3-Ply Poly Panel,4,8,20,,14,4
934-2ply,9x34 Special 2-Ply Poly Panel,4,9,34,,14,11
961-3ply,9x61.25 3-Ply Poly Panel,4,9,61.25,,14,8
962-2ply,9x62 MZP 2-Ply Poly Panel,4,9,62,,14,3
963-2ply,9x63 2-Ply Poly Panel,4,9,63,,14,2
99-2ply,9x9x1 2-Ply Poly Panel,4,9,9,1,14,12
AC50S-12246,"12x24x6, 50% Rigid Box synthetic filter NH",11,12,24,6,3,10
AC50S-24246,"24x24x6, 50% Rigid Box synthetic filter NH",11,24,24,6,3,14
AC95S-242412,"24x24x12 Aero-Cell S, 95% Rigid Box Synthetic Filter, no header",11,24,24,12,3,14
AMPGP-10302,10x30x2 Class 1- Pleated Filter Galvanized Frame..W/Handles on MIDDLE  LONG SIDE ..Galvanized ..Metal Screen Both Sides..High Capacity,9,10,30,2,16,7
AMPHC-24242,24x24x2 Class 1 - High Temp Galv. Steel Filter..,9,24,24,2,13,4
CMS-CARB 1/1 G M13,"24x24x12, V-Bank Style Extended Surface Carbon (500g) Filter w/DSG",21,24,24,12,4,8
CMS-CARB 1/1 G M14,"24x24x12, V-Bank Style Extended Surface Carbon (500g) Filter w/DSG",22,24,24,12,4,14
CP-M15-202015-08,"20x20x15 (90-95%) Synthetic Bag Filter, 8-Pocket",11,20,20,15,1,12
F-F51224-CFC-W,EFS F5 MERV 8 CFC Coalescing Pocket Filter 12x24x12 6P,12,12,24,12,2,2
F-F52424-CFC-W,EFS F5 MERV 8 CFC Coalescing Pocket Filter 24x24x12 6P,12,24,24,12,2,5
F-F5SS1224-RP-W,"EFS F5 (MERV 8)  Reverse Pocket Filter (12x24x13), Synthetic Pocket Filter (3 pockets)",12,12,24,13,2,9
F-F5SS2424-RP-W,"EFS F5 (MERV 8)  Reverse Pocket Filter (24x24x13), Synthetic Pocket Filter (6 pockets)",12,24,24,13,2,15
F-G41224-CFC-W,EFS G4 CFC Coalescing Pocket Filter 12x24x15 Synthetic 3P,12,12,24,15,2,3
F-G42424-CFC-W,EFS G4 CFC Coalescing Pocket Filter 24x24x15 Synthetic 6P,12,24,24,15,2,3
F-G4SS1224-RP-W,EFS G4 Reverse 3-Pocket Filter 12x24x13 Synthetic,12,12,24,13,2,15
F-G4SS2024-RP-W,EFS G4 Reverse 4-Pocket Filter 20x24x13 Synthetic,12,20,24,13,2,13
F-G4SS2424-RP-W,EFS G4 Reverse 6-Pocket Filter 24x24x13 Synthetic,12,24,24,13,2,12
F-SBP-MERV8-45122-,"METRO, Filter, Air, HVAC pleated..45-3/4"" x 12-1/4"" x 1-3/4""; MERV 8, Pleated Filter..METRO PN: 171358N",23,45.75,12.25,1.75,16,6
F45S 1/1,Viledon  24x24x13  45% Pocket,10,24,24,13,2,3
F5-06-122422,"12x24x22, F5 (50%), 6 Pocket, Synthetic Bag Filter with Extruded Aluminum Frame",12,12,24,22,1,2
F5-06-242422,"24x24x22, F5 (50%), 6 Pocket, Synthetic Bag Filter with Extruded Aluminum Frame",12,24,24,22,1,14
F5-242424-6W,"EFS 24x24x24, 50% Depth Loading Synthetic Pocket Filter (6 pockets)",12,24,24,24,2,5
F5-242426-6W,"EFS 24x24x26, 50% Depth Loading Synthetic Pocket Filter (6 pockets)",12,24,24,26,2,16
F50 1/1,Viledon  24x24x26  50% Pocket,10,24,24,26,2,8
F50 1/2,Viledon  12x24x26  50% Pocket,10,12,24,26,2,14
F5S-122418-3W,"EFS 12x24x18, 50% Depth Loading Synthetic Pocket Filter (3 pockets)",12,12,24,18,2,6
F5S-242418-6W,"EFS 24x24x18, 50% Depth Loading Synthetic Pocket Filter (6 pockets)",12,24,24,18,2,16
F5S-242420-6W,"EFS F5 Pocket Filter (24x24x20), Synthetic Pocket Filter (6 pockets)",12,24,24,20,2,2
F5SS-122412-3W,"EFS 12x24x12, 50% Depth Loading Synthetic Pocket Filter (3 pockets)",12,12,24,12,2,10
F5SS-202412-6W,EFS 20x24x12 MERV 8 Depth Loading Synthetic Pocket Filter (6 pockets),12,20,24,12,2,1
F5SS-242412-6W,"EFS 24x24x12, 50% Depth Loading Synthetic Pocket Filter (6 pockets)",12,24,24,12,2,7
F6-122424-3W,"EFS 12x24x24, 60% Depth Loading Synthetic Pocket Filter (3 pockets)",12,12,24,24,2,16
F6-242424-8W,"EFS 24x24x24, 60% Depth Loading Synthetic Pocket Filter (8 pockets)",12,24,24,24,2,4
F6-242426-8W,"EFS 24x24x26, 60% Depth Loading Synthetic Pocket Filter (8 pockets)",12,24,24,26,2,10
F6S-122418-3W,"EFS 12x24x18, 60% Depth Loading Synthetic Pocket Filter (4 pockets)",12,12,24,18,2,11
F6S-242418-8W,"EFS 24x24x18, 60% Depth Loading Synthetic Pocket Filter (8 pockets)",12,24,24,18,2,16
F6SS-122412-3W,"EFS 12x24x12, 60% Depth Loading Synthetic Pocket Filter (3 pockets)",12,12,24,12,2,10
F6SS-242412-8W,"EFS 24x24x12, 60% Depth Loading Synthetic Pocket Filter (8 pockets)",12,24,24,12,2,6
F6V3-2020-GWB,MERV 11 (65%) 3V-Bank Filter (20x20x12) w/DSG,12,20,20,12,4,8
F6V4-1224-GWB,MERV 11 (65%) 4V-Bank Filter (12x24x12) w/DSG,12,12,24,12,4,4
F6V4-2024-GWB,MERV 11 (65%) 4V-Bank Filter (20x24x12) w/DSG,12,20,24,12,4,10
F6V4-2424-GWB,MERV 11 (65%) 4V-Bank Filter (24x24x12) w/DSG,12,24,24,12,4,2
F6WR-242426-6W,"EFS 24x24x26, with Rubber Boot, Water Resistant , Depth Loading Synthetic Pocket Filter (6 pockets)",12,24,24,26,2,11
F6WR-242426-8W,"EFS 24x24x26, with Rubber Boot, Water Resistant , Depth Loading Synthetic Pocket Filter (8 pockets)",12,24,24,26,2,7
F7-242424-8W,"EFS 24x24x24,  Depth Loading Synthetic Pocket Filter (8 pockets)",12,24,24,24,2,6
F7242724PKT-9P,"F7 24X27X24 9 Pockets NO GASKET..Semi-rigid media, HF welding + inner spacers..",12,24,27,24,2,14
F7242724PKT-9PDSG,"F7 24X27X24 9 Pockets DSG..Semi-rigid media, HF welding + inner spacers..",12,24,27,24,2,14
F7V2-1224-GWB,"MERV 13, 2V-Bank Filter (12x24x12) w/DSG",12,12,24,12,4,13
F7V2-2424-GWB,"MERV 13, 2V-Bank Filter (24x24x12) w/DSG",12,24,24,12,4,16
F7V3-2020-GWB,MERV 13 3V-Bank Filter (20x20x12) w/DSG,12,20,20,12,4,15
F7V4-1224-GWB,MERV 13 4V-Bank Filter (12x24x12) w/DSG,12,12,24,12,4,5
F7V4-2024-GWB,MERV 16 (95%) 4V-Bank Filter (20x24x12) w/DSG,12,20,24,12,4,6
F7V4-2424-GWB,MERV 13 4V-Bank Filter (24x24x12) w/DSG,12,24,24,12,4,2
F7V4-2424-W,MERV 13 4V-Bank Filter (24x24x12) No gasket,12,24,24,12,4,11
F8-06-122415-W,"F8 (95%) 6 Pocket, Synthetic Bag Filter (12x24x15) with Extruded Aluminum Frame",12,12,24,15,1,5
F8-06-242415-W,"F8 (95%) 6 Pocket, Synthetic Bag Filter (24x24x15) with Extruded Aluminum Frame",12,24,24,15,1,8
F8-08BAG122422,"EFS 12x24x22, F8/MERV 14, 4 Pocket Bag Filter with Aluminum Frame",12,12,24,22,1,6
F8-08BAG242422,"EFS 24x24x22, F8/MERV 14, 8 Pocket Bag Filter with Aluminum Frame",12,24,24,22,1,4
F8V2-1224-GWB,MERV 16 (95%) 2V-Bank Filter (12x24x12) w/DSG,12,12,24,12,4,4
F8V2-2424-GWB,MERV 16 (95%) 2V-Bank Filter (24x24x12) w/DSG,12,24,24,12,4,7
F8V3-2020-GWB,MERV 16 (95%) 3V-Bank Filter (20x20x12) w/DSG,12,20,20,12,4,2
F8V4-1220-GWB,MERV 15 (95%) 4V-Bank Filter (12x20x12) w/DSG,12,12,20,12,4,13
F8V4-1224-GWB,MERV 16 (95%) 4V-Bank Filter (12x24x12) w/DSG,12,12,24,12,4,4
F8V4-1224-W,MERV 16 (95%) 4V-Bank Filter (12x24x12) NO GASKET,12,12,24,12,4,11
F8V4-2024-GWB,MERV 16 (95%) 4V-Bank Filter (20x24x12) w/DSG,12,20,24,12,4,13
F8V4-2424-GWB,MERV 16 (95%) 4V-Bank Filter (24x24x12) w/DSG,12,24,24,12,4,11
F8V4-2424-GWB-R,MERV 16 (95%) Reverse 4V-Bank Filter (24x24x12) w/DSG,12,24,24,12,4,1
F8V4-2424-W,MERV 16 (95%) 4V-Bank Filter (24x24x12) NO GASKET,12,24,24,12,4,12
F8V4GL-1224-GWB,MERV 16 Glass Media (95%) 4V-Bank Filter (12x24x12) w/DSG,12,12,24,12,4,5
F8V4GL-2024-GWB,MERV 15 Glass Media (95%) 4V-Bank Filter (20x24x12) w/DSG,12,20,24,12,4,16
F8V4GL-2424-GWB,MERV 15 Glass Media (95%) 4V-Bank Filter (24x24x12) w/DSG,12,24,24,12,4,6
F9V4-1224-GWB,EFS F9 96% 4V-Bank Filter (12x24x12) w/DSG,12,12,24,12,4,6
F9V4-2424-GWB,EFS F9 96% 4V-Bank Filter (24x24x12) w/DSG,12,24,24,12,4,13
FGP-CARB 1/1 G,"24x24x12, V-Bank Style Extended Surface Carbon (500g) Filter w/DSG",12,24,24,12,4,10
FGP-CARB 1/2 G,"12x24x12, V-Bank Style Extended Surface Carbon (500g) Filter w/DSG",12,12,24,12,4,14
FGP-CARB 5/6 G,"20x24x12, V-Bank Style Extended Surface Carbon (500g) Filter w/DSG",12,20,24,12,4,13
FGP-CARBM14 1/1 G,"24x24x12, V-Bank Style Extended Surface Carbon MERV14 Filter w/DSG",12,24,24,12,4,6
FGP-CARBM14 1/2 G,"12x24x12, V-Bank Style Extended Surface Carbon MERV14 Filter w/DSG",12,12,24,12,4,6
FGP-CARBM14 5/6 G,"20x24x12, V-Bank Style Extended Surface Carbon MERV14 Filter w/DSG",12,20,24,12,4,7
FGP-CARBM15 1/1 G,"24x24x12, V-Bank Style Extended Surface Carbon MERV15 Filter w/DSG",12,24,24,12,4,3
FGP-CARBM15 1/2 G,"12x24x12, V-Bank Style Extended Surface Carbon MERV15 Filter w/DSG",12,12,24,12,4,11
FGP-CARBW-M14 1/1G,"MERV 14, 24x24x12, V-Bank Style Extended Surface Carbon (500g) Filter w/DSG",12,24,24,12,4,10
FGP-CARBW-M14 1/2G,"MERV 14, 12x24x12, V-Bank Style Extended Surface Carbon (500g) Filter w/DSG",12,12,24,12,4,10
FHT-F6-12122W,"EFS High Temp. Air Filter, 12""x12""x2"" ..aluminum Frame, Glass Fiber media",12,12,12,2,13,13
FHT-F6-20244,"EFS High Temp. Air Filter, 20x24x4 w/ Galvanized Frame",12,20,24,4,13,15
FHT-F6-232312W-DH,"EFS High Temp. Air Filter, 23-3/8"" x 23-3/8"" x  11ÃÂÃÂÃÂÃÂ½"" , Aluminum Frame, Glass Fiber media, Screens Both Sides, HT Gasket, Double Header, High Capacity, Rated 2000 cfm",12,23.375,23.375,11,13,8
FHT-F6-232312W-SH,"EFS High Temp. Air Filter, 23-3/8"" x 23-3/8"" x  11ÃÂÃÂÃÂÃÂ½"" , Aluminum Frame, Glass Fiber media, Screens Both Sides, HT Gasket, Single Header, High Capacity, Rated 2000 cfm",12,23.375,23.375,11,13,1
