Item,Description,Preferred Vendor #,height,width,depth,Category #,merv_rating
FHT-F6-23234W,"EFS High Temp. Air Filter, 23-3/8"" x 23-3/8"" x 3-1/2"" ..aluminum Frame, Glass Fiber media",12,23.375,23.375,3.5,13,14
FHT-F6-24242W,"EFS High Temp. Air Filter, 24"" x 24"" x 2"" ..aluminum Frame, Glass Fiber media",12,24,24,2,13,9
FHT-F8-12244W,"EFS High Temp. Air Filter, F8, 12"" x 24"" x 4"" (305x610x120mm) with Aluminum Frame, Glass Fiber media; no header",12,12,24,4,13,7
FHT-F8-232312W,"EFS High Temp. F8 Air Filter, 23-3/8"" x 23-3/8"" x 11ÃÂÃÂÃÂÃÂ½"" , Aluminum Frame, Glass Fiber media, Screens Both Sides, HT Gasket, NO HEADER, High Capacity, Rated 2000 cfm",12,23.375,23.375,11,13,2
FHT-F8-232312W-DH,"EFS High Temp. F8 Air Filter, 23-3/8"" x 23-3/8"" x 11ÃÂÃÂÃÂÃÂ½"" , Aluminum Frame, Glass Fiber media, Screens Both Sides, HT Gasket, Double Header, High Capacity, Rated 2000 cfm",12,23.375,23.375,11,13,5
FHT-F8-232312W-SH,"EFS High Temp. F8 Air Filter, 23-3/8"" x 23-3/8"" x 11ÃÂÃÂÃÂÃÂ½"" , Aluminum Frame, Glass Fiber media, Screens Both Sides, HT Gasket, Single Header, High Capacity, Rated 2000 cfm",12,23.375,23.375,11,13,8
FHT-F8-23234W,"EFS High Temp. Air Filter, 23-3/8"" x 23-3/8"" x 3-1/2"" ..aluminum Frame, Glass Fiber media",12,23.375,23.375,3.5,13,3
FHT-F8-24244W,"F8/MERV 14, High Temperature Air Filter,..24"" x 24"" x 4""; Glass Fiber media; no header",12,24,24,4,13,4
FP-4VH13HEPA-1123115-WGH,"EFS H13 (99.99%) High Volume HEPA Filter, 11-3/8"" x 23-3/8"" x 11-1/2"" with Plastic Frame HEADER, Wet Laid Glass Mini Pleated media",12,11.375,23.375,11.5,10,12
FP-4VH13HEPA-191912-WGH,"EFS H13 (99.99%) High Volume HEPA Filter, V4-bank style19-3/8 x 19-3/8 x 12  with 20mm HEADER, Blue Plastic Frame, Wet Laid Glass Mini Pleated media",12,19.375,19.375,12,10,1
FP-4VH13HEPA-2323115-WGH,"EFS H13 (99.99%) High Volume HEPA Filter, V4-bank style 23-3/8"" x 23-3/8"" x 11-1/2"" with 20mm HEADER, Blue Plastic Frame, Wet Laid Glass Mini Pleated media",12,23.375,23.375,11.5,10,13
FP-H10HEPA-2424115-WPP,"EFS H10 (99%) High Volume HEPA Filter, 24"" x 24"" x 11.5"" (610x610x292mm) with Plastic Frame, 100% Synthetic media",12,24,24,11.5,10,13
FP-H13HEPA-1123115-WG,"EFS H13 (99.99%) High Volume HEPA Filter, 11-3/8"" x 23-3/8"" x 11-1/2"" with Plastic Frame, Wet Laid Glass Mini Pleated media",12,11.375,23.375,11.5,10,16
FP-H13HEPA-1224115-WG,"EFS H13 (99.99%) High Volume HEPA Filter, 12"" x 24"" x 11.5"" with Plastic Frame, Wet Laid Glass Mini Pleated media",12,12,24,11.5,10,13
FP-H13HEPA-2323115-WG,"EFS H13 (99.99%) High Volume HEPA Filter, 23-3/8"" x 23-3/8"" x 11-1/2"" with Plastic Frame, Wet Laid Glass Mini Pleated media",12,23.375,23.375,11.5,10,3
FP-H13HEPA-2424115-WG,"EFS H13 (99.99%) High Volume HEPA Filter, 24"" x 24"" x 11.5"" with Plastic Frame, Wet Laid Glass Mini Pleated media",12,24,24,11.5,10,10
FP-H14ALUMHEPA-2424115,"EFS H14 (99.99%) High Volume HEPA Filter, 24"" x 24"" x 11.5"" with Aluminum Frame, Wet Laid Glass Mini Pleated media",12,24,24,11.5,10,6
FP-H14HEPA-1212115-WG,H14 99.99% Alum Sep HEPA 12x12x11ÃÂÃÂÃÂÃÂ½..Powder Coated Nets DSG Plastic Frame,12,12,12,11,10,7
FP-H14HEPA-1818115-WG,H14 99.99% Alum Sep HEPA 18x18x11ÃÂÃÂÃÂÃÂ½..Powder Coated Nets DSG Plastic Frame,12,18,18,11,10,2
FP-H14HEPA-242012-WG,"EFS H14 (99.999%) High Volume HEPA Filter, 24x20x12"" with Plastic Frame, Wet Laid Glass Mini Pleated media",12,24,20,12,10,11
FP-H14HEPA-2424115-WG,"EFS H14 (99.999%) High Volume ULPA Filter, 24"" x 24"" x 11.5"" with Plastic Frame, Wet Laid Glass Mini Pleated media",12,24,24,11.5,11,2
FPG-H13HEPA-1123115-WG,"EFS H13 (99.99%) High Volume HEPA Filter, 11-3/8"" x 23-3/8"" x 11-1/2"" with GALV. Frame, Wet Laid Glass Mini Pleated media",12,11.375,23.375,11.5,10,15
FPG-H13HEPA-2323115-WG,"H13 (99.99%) High Volume HEPA Filter, Galv. Frame,..23-3/8"" x 23-3/8"" x 11-1/2"" (592x592x292mm), ..H13 Glass Mini Pleated Media",12,23.375,23.375,11.5,10,1
FV4XLCG,"24x24x15 MERV 16 F9 Turbine V-Bank Filter ,Micro-Glass Fiber, Plastic Frame",12,24,24,15,4,14
HT-242412-GALWT,"HT Filter Box Style Galvanized Frame 24x24x12(610x610x292)  Glass fiber media,with galvanized protection nets on both sides, with glass fiber gasket+metal support on CAS; 4250m3/h, Temp <=350ÃÂÃÂÃÂÃÂ°C",12,24,24,12,3,10
M1310101,10x10x1 MERV 13 Pleated Filter,23,10,10,1,16,14
M1310121SP,10x12x1 MERV 13 Pleated Filter,23,10,12,1,16,9
M1310151SP,10x15x1 Special MERV 13 Pleated Filter,23,10,15,1,16,16
M1310182SP,10x18x2 MERV 13 Pleated Filter,23,10,18,2,16,5
M1310201,10x20x1 MERV 13 Pleated Filter,23,10,20,1,16,15
M1310202,10x20x2 MERV 13 Pleated Filter,23,10,20,2,16,11
M1310241,10x24x1 MERV 13 Pleated Filter,23,10,24,1,16,16
M1310251,10x25x1 MERV 13 Pleated Filter,23,10,25,1,16,14
M1310252,10x25x2 MERV 13 Pleated Filter,23,10,25,2,16,5
M1310301,10x30x1 MERV 13 Pleated Filter,23,10,30,1,16,3
M1310331SP,10x33x1 Special MERV 13 Pleated Filter,23,10,33,1,16,9
M1312121,12x12x1 MERV 13 Pleated Filter,23,12,12,1,16,2
M1312122,12x12x2 MERV 13 Pleated Filter,23,12,12,2,16,5
M1312124,12x12x4 MERV 13 Pleated Filter,23,12,12,4,16,7
M1312201,12x20x1 MERV 13 Pleated Filter,23,12,20,1,16,12
M1312202,12x20x2 MERV 13 Pleated Filter,23,12,20,2,16,10
M1312241,12x24x1 MERV 13 Pleated Filter,23,12,24,1,16,9
M1312242,12x24x2 MERV 13 Pleated Filter,23,12,24,2,16,5
M1312244,12x24x4 MERV 13 Pleated Filter,23,12,24,4,16,5
M1312251,12x25x1 MERV 13 Pleated Filter,23,12,25,1,16,6
M1312301,12x30x1 MERV 13 Pleated Filter,23,12,30,1,16,5
M1314141,14x14x1 MERV 13 Pleated Filter,23,14,14,1,16,12
M1314142SP,Special 14x14x2 MERV 13 Pleated Filter,23,14,14,2,16,8
M1314182,14x18x2 SPECIAL MERV 13 Pleated Filter,23,14,18,2,16,14
M1314191SP,14x19x1 Special MERV 13 Pleated Filter,23,14,19,1,16,13
M1314201,14x20x1 MERV 13 Pleated Filter,23,14,20,1,16,7
M1314201SP,14x20x1 MERV 13 Pleated Filter,23,14,20,1,16,4
M1314202,14x20x2 MERV 13 Pleated Filter,23,14,20,2,16,6
M1314211SP,14x21x1 MERV 13 Pleated Filter,23,14,21,1,16,6
M1314241,14x24x1 MERV 13 Pleated Filter,23,14,24,1,16,8
M1314251,14x25x1 MERV 13 Pleated Filter,23,14,25,1,16,6
M1314252,14x25x2 MERV 13 Pleated Filter,23,14,25,2,16,4
M1314261SP,14x26x1 MERV 13 Pleated Filter,23,14,26,1,16,11
M1314301,14x30x1 MERV 13 Pleated Filter,23,14,30,1,16,13
M1315.5241SP,15.5x24x1 Special MERV 13 Pleated Filter,23,15.5,24,1,16,2
M1315.5242SP,15.5x24x2 Special MERV 13 Pleated Filter,23,15.5,24,2,16,9
M1315181SP,15x18x1 Special MERV 13 Pleated Filter,23,15,18,1,16,14
M1315201,15x20x1 MERV 13 Pleated Filter,23,15,20,1,16,7
M1315202,15x20x2 MERV 13 Pleated Filter,23,15,20,2,16,3
M1315241SP,15x24x1 Special MERV 13 Pleated Filter,23,15,24,1,16,7
M1315251SP,15x25x1 MERV 13 Pleated Filter,23,15,25,1,16,12
M1315301SP,15x30x1 Special MERV 13 Pleated Filter,23,15,30,1,16,13
M131530K1,15x30 5/8x1 MERV 13 Pleated Filter,23,15,30.625,1,16,1
M1315311SP,15x31x1 Special MERV 13 Pleated Filter,23,15,31,1,16,13
M1316161,16x16x1 MERV 13 Pleated Filter,23,16,16,1,16,9
M1316162,16x16x2 MERV 13 Pleated Filter,23,16,16,2,16,14
M1316164SP,16x16x4 Special MERV 13 Pleated Filter,23,16,16,4,16,1
M1316171SP,16x17.5x1 MERV 13 Pleated Filter,23,16,17.5,1,16,13
M1316181SP,16x18x1 Special MERV 13 Pleated Filter,23,16,18,1,16,9
M1316182SP,16x18x2 Special MERV 13 Pleated Filter,23,16,18,2,16,15
M1316184SP,16x18x4 Special MERV 13 Pleated Filter,23,16,18,4,16,15
M1316191SP,16x19x1 Special MERV 13 Pleated Filter,23,16,19,1,16,1
M1316201,16x20x1 MERV 13 Pleated Filter,23,16,20,1,16,15
M1316202,16x20x2 MERV 13 Pleated Filter,23,16,20,2,16,1
M1316204,16x20x4 MERV 13 Pleated Filter,23,16,20,4,16,2
M1316211SP,16x21x1 MERV 13 Pleated Filter,23,16,21,1,16,10
M1316222SP,16x22x2 MERV 13 Pleated Filter,23,16,22,2,16,8
M1316231SP,16x23x1 MERV 13 Pleated Filter,23,16,23,1,16,10
M1316241,16x24x1 MERV 13 Pleated Filter,23,16,24,1,16,13
M1316242,16x24x2 MERV 13 Pleated Filter,23,16,24,2,16,9
M1316251,16x25x1 MERV 13 Pleated Filter,23,16,25,1,16,3
M1316252,16x25x2 MERV 13 Pleated Filter,23,16,25,2,16,9
M1316254,16x25x4 MERV 13 Pleated Filter,23,16,25,4,16,5
M1316291SP,16x29x1 MERV 13 Pleated Filter,23,16,29,1,16,13
M1316301,16x30x1 MERV 13 Pleated Filter,23,16,30,1,16,15
M1316302SP,16x30x2 Special MERV 13 Pleated Filter,23,16,30,2,16,13
M1316321SP,16x32x1 Special MERV 13 Pleated Filter,23,16,32,1,16,6
M1316322SP,16x32x2 Special MERV 13 Pleated Filter,23,16,32,2,16,3
M1316451SP,16x45x1 MERV 13 Pleated Filter,23,16,45,1,16,2
M1317201SP,17x20x1 MERV 13 Pleated Filter,23,17,20,1,16,13
M1317211SP,17x21x1 MERV 13 Pleated Filter,23,17,21,1,16,14
M1317221SP,17x22x1 Special MERV 13 Pleated Filter,23,17,22,1,16,15
M1317241SP,17x24x1 MERV 13 Pleated Filter,23,17,24,1,16,15
M1317281SP,17x22x1 Special MERV 13 Pleated Filter,23,17,22,1,16,2
M1318102SP,18x10x2 Special MERV 13 Pleated Filter,23,18,10,2,16,7
M1318181,18x18x1 MERV 13 Pleated Filter,23,18,18,1,16,8
M1318182,18x18x2 MERV 13 Pleated Filter,23,18,18,2,16,5
M1318201,18x20x1 MERV 13 Pleated Filter,23,18,20,1,16,8
M1318202,18x20x2 MERV 13 Pleated Filter,23,18,20,2,16,13
M1318222SP,18x22x2 Special MERV 13 Pleated Filter,23,18,22,2,16,2
M1318241,18x24x1 MERV 13 Pleated Filter,23,18,24,1,16,6
M1318242,18x24x2 MERV 13 Pleated Filter,23,18,24,2,16,16
M1318244,18x24x4 MERV 13 Pleated Filter,23,18,24,4,16,6
M1318251,18x25x1 MERV 13 Pleated Filter,23,18,25,1,16,13
M1318252,18x25x2 MERV 13 Pleated Filter,23,18,25,2,16,5
M1318301,18x30x1 MERV 13 Pleated Filter,23,18,30,1,16,10
M1319252SP,19x25x2 Special MERV 13 Pleated Filter,23,19,25,2,16,12
M1319261SP,19x26x1 MERV 13 Pleated Filter,23,19,26,1,16,11
M1319471SP,19x47x1 MERV 13 Pleated Filter,23,19,47,1,16,7
M1320201,20x20x1 MERV 13 Pleated Filter,23,20,20,1,16,8
M1320202,20x20x2 MERV 13 Pleated Filter,23,20,20,2,16,13
M1320204,20x20x4 MERV 13 Pleated Filter,23,20,20,4,16,13
M1320211SP,20x21x1 MERV 13 Pleated Filter,23,20,21,1,16,5
M1320221,20x22x1 MERV 13 Pleated Filter,23,20,22,1,16,8
M1320241,20x24x1 MERV 13 Pleated Filter,23,20,24,1,16,9
M1320242,20x24x2 MERV 13 Pleated Filter,23,20,24,2,16,13
M1320244,20x24x4 MERV 13 Pleated Filter,23,20,24,4,16,4
M1320251,20x25x1 MERV 13 Pleated Filter,23,20,25,1,16,10
M1320252,20x25x2 MERV 13 Pleated Filter,23,20,25,2,16,9
M1320254,20x25x4 MERV 13 Pleated Filter,23,20,25,4,16,9
M1320272,20x27x2 Special MERV 13 Pleated Filter,23,20,27,2,16,14
M1320301,20x30x1 MERV 13 Pleated Filter,23,20,30,1,16,16
M1320302,20x30x2 MERV 13 Pleated Filter,23,20,30,2,16,5
M1320371SP,20x37x1 MERV 13 Pleated Filter,23,20,37,1,16,1
M1320401SP,20x40x1 MERV 13 Pleated Filter,23,20,40,1,16,13
M1320561SP,20x56x1 MERV 13 Pleated Filter,23,20,56,1,16,16
M1321211SP,21x21x1 MERV 13 Pleated Filter,23,21,21,1,16,12
M1321301SP,21x30x1 MERV 13 Pleated Filter,23,21,30,1,16,8
M1321302SP,21x30x2 Special MERV 13 Pleated Filter,23,21,30,2,16,7
M1322221SP,22x22x1 MERV 13 Pleated Filter,23,22,22,1,16,4
M1322241SP,22x24x1 MERV 13 Pleated Filter,23,22,24,1,16,15
M1323231SP,23x23x1 MERV 13 Pleated Filter,23,23,23,1,16,6
M1323234SP,23x23x4 Special MERV 13 Pleated Filter,23,23,23,4,16,5
M1324194SP,24 3/8x19 3/8x4  MERV 13 Pleated Filter,23,24.375,19.375,4,16,3
M1324241,24x24x1 MERV 13 Pleated Filter,23,24,24,1,16,2
M1324242,24x24x2 MERV 13 Pleated Filter,23,24,24,2,16,4
M1324244,24x24x4 MERV 13 Pleated Filter,23,24,24,4,16,9
M1324254,24x25x4 MERV 13 Pleated Filter,23,24,25,4,16,2
M1324301,24x30x1 MERV 13 Pleated Filter,23,24,30,1,16,9
M1325251,25x25x1 MERV 13 Pleated Filter,23,25,25,1,16,13
M1325252,25x25x2 MERV 13 Pleated Filter,23,25,25,2,16,13
M1325254SP,25x25x4 MERV 13 Pleated Filter,23,25,25,4,16,3
M1325321SP,25x32x1 MERV 13 Pleated Filter,23,25,32,1,16,2
M1325322SP,25x32x2 MERV 13 Pleated Filter,23,25,32,2,16,16
M1325381SP,25x38x1 MERV 13 Pleated Filter,23,25,38,1,16,14
M1325601SP,25x60x1 MERV 13 Pleated Filter,23,25,60,1,16,8
M1327281SP,27x28x1 MERV 13 Pleated Filter,23,27,28,1,16,5
M1328301SP,28x30x1 MERV 13 Pleated Filter,23,28,30,1,16,11
M1328302SP,28x30x2 Special MERV 13 Pleated Filter,23,28,30,2,16,12
M1328561SP,28x56x1 MERV 13 Pleated Filter,23,28,56,1,16,12
M1329291SP,29x29x1 MERV 13 Pleated Filter,23,29,29,1,16,1
M1330301SP,30x30x1 MERV 13 Pleated Filter,23,30,30,1,16,12
M1330851SP,30x8.5x1 MERV 13 Pleated Filter,23,30,8.5,1,16,5
M139122SP,9x12x2 Special MERV 13 Pleated Filter,23,9,12,2,16,13
M6-POCKET6P,"22.75"" x 25.5"" x 28"" 85% Synthetic Media 6P Plastic Frame Pocket Filter",12,22.75,25.5,28,2,13
MAGAH1224B3H3,"12x24x12 MERV 14 Heavy-Duty Aluminized Steel, High Temperature Box Filter w/ Aluminized Faceguards",23,12,24,12,3,5
MAGAH2412B3H3,"12x24x12 MERV 14 Heavy-Duty Aluminized Steel, 350 High Temperature Box Filter w/ Aluminized Faceguards Header",23,12,24,12,3,9
MAGAH2424B3H3,"24x24x12 MERV 14 Heavy-Duty Aluminized Steel, 350 High Temperature Box Filter w/ Aluminized Faceguards",23,24,24,12,3,12
MF8V4-1224,"12"" x 24"" x 12"" MERV 14 4V-Bank Filter,Glassfiber, Blue Frame",30,12,24,12,4,15
MF8V4-2024,"20"" x 24"" x 12"" MERV 14 4V-Bank Filter, Glassfiber, Blue Frame",30,20,24,12,4,11
MF8V4-2424,"24"" x 24"" x 12"" MERV 14 4V-Bank Filter, Glassfiber, Blue Frame",30,24,24,12,4,12
MF90 1/1,24x24x26 Viledon Bag 90%,10,24,24,26,1,5
MF95 1/1,24x24x26 Viledon Bag 95%,10,24,24,26,1,16
MV75 1/1- DSG NR,24x24x12  DSG 75% V-Bank Non Recessed,10,24,24,12,4,5
MV75 1/1 RP,Viledon 24x24x12 75% V-Bank,10,24,24,12,4,8
MV75 1/2- DSG NR,VILEDON 12x24x12 DSG 75% V-Bank Non Recessed,10,12,24,12,4,7
MV85 1/1-NR,24x24x12  85% V-Bank Non Recessed,10,24,24,12,4,4
MV95 1/1 Non Recess,Viledon 24x24x12 96% V-Bank Non-Recessed w/DSG,10,24,24,12,4,1
MV95 1/1 RP-Non Recess,Viledon 24x24x12 rp 96% V-Bank Non-Recessed w/DSG,10,24,24,12,4,12
MV95 1/2 Non Recess,Viledon 12x24x12 96% V-Bank Non-Recessed w/DSG,10,12,24,12,4,9
MV95 5/5 Non Recess,Viledon 20x20x12 95% V-Bank Non-Recessed w/DSG,10,20,20,12,4,2
MV95 5/6 Non Recess,Viledon 20x24x12 95% V-Bank Non-Recessed w/DSG,10,20,24,12,4,7
N2314B26,"12.75"" x 26"" Open-Closed Cylindrical Cartridge - 1.18"" Bolt Hole - Inner & Outer Expanded Metal - 10.25"" ID Gasket 0.5"" x 0.5"" - Blended Cellulose w/ nano - MERV 13 - 224 ft2",31,12.75,26,,5,14
N2413B26,"12.75"" x 8.38"" x 26"" Open-Closed Cylindrical Cartridge - 0.55"" Bolt Hole - Inner & Outer Expanded Metal - 10.25"" ID Gasket 0.5"" x 0.5"" - Blended Cellulose w/ Nano - MERV 16",31,12.75,8.38,26,5,12
N2421C26,"17.5"" x 8.38"" x 26"" Open-Open Conical Cartridge - Inner & Outer Expanded Metal - 15.75"" ID Gasket 0.5"" x 0.5"" - Blended Cellulose w/ Nano - MERV 16 - 238 ft2",31,17.5,8.38,26,5,14
SBG202012,"20x20x12 Synthetic Bag Filter 45%, 5 Pockets",23,20,20,12,1,16
SBG20201266,20x20x12 Synthetic Bag Filter MERV11 6Pockets,23,20,20,12,1,11
SBG20201296,"20x20x12 Synthetic Bag Merv15, 6-Pocket",23,20,20,12,1,5
SBG20201566,20x20x15 6-Pocket MERV 11 Synthetic Bag Filter,23,20,20,15,1,10
SBG20241566,"20x24x15, 60% Depth Loading Synthetic Pocket Filter (6 pocket)",23,20,24,15,2,3
SBG20241598,"20x24x15, MERV 15 Depth Loading Synthetic Pocket Filter (8 pocket)",23,20,24,15,2,11
SBG25201596,20x25x15 Synthetic Bag Merv 15 6-Pocket,23,20,25,15,1,7
SBG25201867,25x20x18 6-Pocket MERV11 Synthetic Bag Filter,23,25,20,18,1,9
VP/00,Viledon 20x20x2 Poly Panel,10,20,20,2,14,13
VP/05,Viledon 20x25x2 Poly Panel 20/case,10,20,25,2,14,2
WinAir MVP-95 1/1 Non Recess,Viledon 24x24x12 96% V-Bank Non-Recessed w/DSG,10,24,24,12,4,13
WinAir MVP-95 1/2 Non Recess,Viledon 12x24x12 96% V-Bank Non-Recessed w/DSG,10,12,24,12,4,5
WinAir Pleat-2 1/1,MERV8 Pleated Filter 24x24x2,10,24,24,2,16,11
WinAir Pleat-2 1/2,MERV8 Pleated Filter 12x24x2,10,12,24,2,16,16
ZLP25301SP,"25x30x1 (MERV 10) SC Pleated Filter, SPCL",23,25,30,1,16,8
ZLP30442SP,"30x44x2 (MERV 10) SC Pleated Filter, SPCL",23,30,44,2,16,4
ZLP8241SP,"8x24x1 (MERV 10) SC Pleated Filter, SPCL",23,8,24,1,16,11
ZLP8341SP,"8x34x1 (MERV 10) SC Pleated Filter, SPCL",23,8,34,1,16,11
ZPK122412,12x24x12 Rigid Box Filter 95% Fiberglass,23,12,24,12,3,9
ZPK24241285,24.0 X 24.0 X 12 in Glass Z-PAK MERV 13 (85%) Box  Nominal,23,24,24,12,3,13
ZPK24241295,24x24x12 Rigid Box Filter 95% Fiberglass,23,24,24,12,3,15
ZPS122412-65NH,12x24x12 Synthetic Media 65% Rigid Box Filter Non-Headered,23,12,24,12,3,7
ZPS122412-85NH,12x24x12 Synthetic Media 85% Rigid Box Filter Non-Headered,23,12,24,12,3,6
ZPS122412-95NH,12x24x12 Synthetic Media 95% Rigid Box Filter Non-Headered,23,12,24,12,3,8
ZPS12241285BO,"12.0 X 24.0 X 12 in Synthetic Z-PAK MERV 13 (85%) Box Frame Nominal, Non-Headered",23,12,24,12,3,15
ZPS122412F-95NH,12x24x12 Fiberglass Media (MERV 15) 95% Rigid Box Filter Non-Headered,23,12,24,12,3,1
ZPS12246-Merv14,12x24x6 Synthetic Merv 14 Rigid Box Filter,23,12,24,6,3,6
ZPS1224665-NH,12x24x6 Synthetic 65% Rigid Box Non-Header,23,12,24,6,3,14
ZPS1224665HO,12x24x6 (MERV 14) Synthetic 65% Rigid Box HEADERED,23,12,24,6,3,7
ZPS1224695-HO,12 X 24 X 6 in Synthetic Z-PAK MERV 14 (95%) Box Nominal HEADERED,23,12,24,6,3,2
ZPS1224695-NH,12 X 24 X 6 in Synthetic Z-PAK MERV 14 (95%) Box Nominal,23,12,24,6,3,4
ZPS162012-95DH,16x20x12 Synthetic Media 95% Rigid Box Filter Double-Headered,23,16,20,12,3,12
ZPS16201295BO,16x20x12 Rigid Air Box Sytle filter 95% Metal Frame,23,16,20,12,3,1
ZPS16201295HO,16x20x12 Rigid Air Box Sytle filter 95% Metal Frame Single Header,23,16,20,12,3,15
ZPS1620685H,16.0 X 20.0 X 6 in Synthetic Z-PAK MERV13..(85%) Box Nominal-HEADER,23,16,20,6,3,9
ZPS162512-95DH,16x25x12 Synthetic Media 95% Rigid Box Filter Double-Headered,23,16,25,12,3,8
ZPS162512-95NH,16x25x12 Synthetic Media 95% Rigid Box Filter Non-Headered,23,16,25,12,3,5
ZPS202012-85 NH,20x20x12 Rigid Box Filters 85% Synthetic Non Headered,23,20,20,12,3,1
ZPS202012-95DH,20x20x12 Synthetic Media 95% Rigid Box Filter Double-Headered,23,20,20,12,3,4
ZPS202012-95H,20x20x12 Synthetic Media 95% Rigid Box Filter Headered,23,20,20,12,3,1
ZPS202012-95NH,20x20x12 Synthetic Media 95% Rigid Box Filter Non-Headered,23,20,20,12,3,14
ZPS202412-95H,20x24x12 Synthetic Media 95% Rigid Box Filter Headered,23,20,24,12,3,3
ZPS202412-95NH,20x24x12 Synthetic Media 95% Rigid Box Filter - No Headered,23,20,24,12,3,13
ZPS202512-95NH,20x25x12 Synthetic Media 95% Rigid Box Filter Non-Headered,23,20,25,12,3,16
ZPS2025685-H,20x25x6 Synthetic Media 85% Rigid Box Filter Non-Headered,23,20,25,6,3,2
ZPS242412-65NH,24x24x12 Synthetic Media 65% Rigid Box Filter Non-Headered,23,24,24,12,3,7
ZPS242412-85NH,24x24x12 Synthetic Media 85% Rigid Box Filter Non-Headered,23,24,24,12,3,8
ZPS242412-95H,24x24x12 Rigid Box Filters 95% Sythentic Single Header,23,24,24,12,3,6
ZPS242412-95NH,24x24x12 Synthetic Media 95% Rigid Box Filter Non-Headered,23,24,24,12,3,10
ZPS24241285BO,"24.0 X 24.0 X 12 in Synthetic Z-PAK MERV 13 (85%) Box Frame Nominal, Non-Headered",23,24,24,12,3,10
ZPS242412F-95NH,24x24x12 Fiberglass Media (MERV 15) 95% Rigid Box Filter Non-Headered,23,24,24,12,3,1
ZPS24246,24x24x6 Synthetic 85% Rigid Box Filter,23,24,24,6,3,13
ZPS24246-Merv14,24x24x6 Synthetic Merv 14 Rigid Box Filter,23,24,24,6,3,14
ZPS2424665-NH,24x24x6 Synthetic 65% Rigid Box Non-Header,23,24,24,6,3,15
ZPS2424665HO,24x24x6 Synthetic 65% Rigid Box HEADERED,23,24,24,6,3,3
ZPS2424695-HO,24 X 24 X 6 in Synthetic Z-PAK MERV 14 (95%) Box Nominal HEADERED,23,24,24,6,3,3
ZPS2424695-NH,24 X 24 X 6 in Synthetic Z-PAK MERV 14 (95%) Box Nominal,23,24,24,6,3,5
ZPS2424695BO,24x24x6 Synthetic MERV 14 Rigid Box Non-Header,23,24,24,6,3,9
